single_city_column_1,single_city_column_2,single_city_column_3,single_city_column_4,single_city_column_5,single_city_column_6,single_city_column_7,single_city_column_8,single_city_column_9,single_city_column_10
0.078001,0.10509,0.1205,0.16815,0.21952,0.24148,0.27837,0.4199,0.42784,0.47314
0.10509,0.1205,0.16815,0.21952,0.24148,0.27837,0.4199,0.42784,0.47314,0.43157
0.1205,0.16815,0.21952,0.24148,0.27837,0.4199,0.42784,0.47314,0.43157,0.41429
0.16815,0.21952,0.24148,0.27837,0.4199,0.42784,0.47314,0.43157,0.41429,0.39888
0.21952,0.24148,0.27837,0.4199,0.42784,0.47314,0.43157,0.41429,0.39888,0.3503
0.24148,0.27837,0.4199,0.42784,0.47314,0.43157,0.41429,0.39888,0.3503,0.28024
0.27837,0.4199,0.42784,0.47314,0.43157,0.41429,0.39888,0.3503,0.28024,0.38393
0.4199,0.42784,0.47314,0.43157,0.41429,0.39888,0.3503,0.28024,0.38393,0.34984
0.42784,0.47314,0.43157,0.41429,0.39888,0.3503,0.28024,0.38393,0.34984,0.36151
0.47314,0.43157,0.41429,0.39888,0.3503,0.28024,0.38393,0.34984,0.36151,0.37599
0.43157,0.41429,0.39888,0.3503,0.28024,0.38393,0.34984,0.36151,0.37599,0.36525
0.41429,0.39888,0.3503,0.28024,0.38393,0.34984,0.36151,0.37599,0.36525,0.40215
0.39888,0.3503,0.28024,0.38393,0.34984,0.36151,0.37599,0.36525,0.40215,0.38814
0.3503,0.28024,0.38393,0.34984,0.36151,0.37599,0.36525,0.40215,0.38814,0.39608
0.28024,0.38393,0.34984,0.36151,0.37599,0.36525,0.40215,0.38814,0.39608,0.3802
0.38393,0.34984,0.36151,0.37599,0.36525,0.40215,0.38814,0.39608,0.3802,0.37366
0.34984,0.36151,0.37599,0.36525,0.40215,0.38814,0.39608,0.3802,0.37366,0.36759
0.36151,0.37599,0.36525,0.40215,0.38814,0.39608,0.3802,0.37366,0.36759,0.33629
0.37599,0.36525,0.40215,0.38814,0.39608,0.3802,0.37366,0.36759,0.33629,0.32555
0.36525,0.40215,0.38814,0.39608,0.3802,0.37366,0.36759,0.33629,0.32555,0.35778
0.40215,0.38814,0.39608,0.3802,0.37366,0.36759,0.33629,0.32555,0.35778,0.32882
0.38814,0.39608,0.3802,0.37366,0.36759,0.33629,0.32555,0.35778,0.32882,0.33723
0.39608,0.3802,0.37366,0.36759,0.33629,0.32555,0.35778,0.32882,0.33723,0.31667
0.3802,0.37366,0.36759,0.33629,0.32555,0.35778,0.32882,0.33723,0.31667,0.33022
0.37366,0.36759,0.33629,0.32555,0.35778,0.32882,0.33723,0.31667,0.33022,0.3503
0.36759,0.33629,0.32555,0.35778,0.32882,0.33723,0.31667,0.33022,0.3503,0.33255
0.33629,0.32555,0.35778,0.32882,0.33723,0.31667,0.33022,0.3503,0.33255,0.31621
0.32555,0.35778,0.32882,0.33723,0.31667,0.33022,0.3503,0.33255,0.31621,0.33676
0.35778,0.32882,0.33723,0.31667,0.33022,0.3503,0.33255,0.31621,0.33676,0.29566
0.32882,0.33723,0.31667,0.33022,0.3503,0.33255,0.31621,0.33676,0.29566,0.28818
0.33723,0.31667,0.33022,0.3503,0.33255,0.31621,0.33676,0.29566,0.28818,0.29332
0.31667,0.33022,0.3503,0.33255,0.31621,0.33676,0.29566,0.28818,0.29332,0.30733
0.33022,0.3503,0.33255,0.31621,0.33676,0.29566,0.28818,0.29332,0.30733,0.29052
0.3503,0.33255,0.31621,0.33676,0.29566,0.28818,0.29332,0.30733,0.29052,0.3036
0.33255,0.31621,0.33676,0.29566,0.28818,0.29332,0.30733,0.29052,0.3036,0.29659
0.31621,0.33676,0.29566,0.28818,0.29332,0.30733,0.29052,0.3036,0.29659,0.32135
0.33676,0.29566,0.28818,0.29332,0.30733,0.29052,0.3036,0.29659,0.32135,0.29566
0.29566,0.28818,0.29332,0.30733,0.29052,0.3036,0.29659,0.32135,0.29566,0.31808
0.28818,0.29332,0.30733,0.29052,0.3036,0.29659,0.32135,0.29566,0.31808,0.31621
0.29332,0.30733,0.29052,0.3036,0.29659,0.32135,0.29566,0.31808,0.31621,0.31948
0.30733,0.29052,0.3036,0.29659,0.32135,0.29566,0.31808,0.31621,0.31948,0.33302
0.29052,0.3036,0.29659,0.32135,0.29566,0.31808,0.31621,0.31948,0.33302,0.33816
0.3036,0.29659,0.32135,0.29566,0.31808,0.31621,0.31948,0.33302,0.33816,0.35871
0.29659,0.32135,0.29566,0.31808,0.31621,0.31948,0.33302,0.33816,0.35871,0.37085
0.32135,0.29566,0.31808,0.31621,0.31948,0.33302,0.33816,0.35871,0.37085,0.36945
0.29566,0.31808,0.31621,0.31948,0.33302,0.33816,0.35871,0.37085,0.36945,0.37693
0.31808,0.31621,0.31948,0.33302,0.33816,0.35871,0.37085,0.36945,0.37693,0.39701
0.31621,0.31948,0.33302,0.33816,0.35871,0.37085,0.36945,0.37693,0.39701,0.35077
0.31948,0.33302,0.33816,0.35871,0.37085,0.36945,0.37693,0.39701,0.35077,0.36058
0.33302,0.33816,0.35871,0.37085,0.36945,0.37693,0.39701,0.35077,0.36058,0.32088
0.33816,0.35871,0.37085,0.36945,0.37693,0.39701,0.35077,0.36058,0.32088,0.29939
0.35871,0.37085,0.36945,0.37693,0.39701,0.35077,0.36058,0.32088,0.29939,0.31481
0.37085,0.36945,0.37693,0.39701,0.35077,0.36058,0.32088,0.29939,0.31481,0.28585
0.36945,0.37693,0.39701,0.35077,0.36058,0.32088,0.29939,0.31481,0.28585,0.23821
0.37693,0.39701,0.35077,0.36058,0.32088,0.29939,0.31481,0.28585,0.23821,0.26249
0.39701,0.35077,0.36058,0.32088,0.29939,0.31481,0.28585,0.23821,0.26249,0.20738
0.35077,0.36058,0.32088,0.29939,0.31481,0.28585,0.23821,0.26249,0.20738,0.21859
0.36058,0.32088,0.29939,0.31481,0.28585,0.23821,0.26249,0.20738,0.21859,0.18076
0.32088,0.29939,0.31481,0.28585,0.23821,0.26249,0.20738,0.21859,0.18076,0.1971
0.29939,0.31481,0.28585,0.23821,0.26249,0.20738,0.21859,0.18076,0.1971,0.17702
0.31481,0.28585,0.23821,0.26249,0.20738,0.21859,0.18076,0.1971,0.17702,0.18356
0.28585,0.23821,0.26249,0.20738,0.21859,0.18076,0.1971,0.17702,0.18356,0.17609
0.23821,0.26249,0.20738,0.21859,0.18076,0.1971,0.17702,0.18356,0.17609,0.1915
0.26249,0.20738,0.21859,0.18076,0.1971,0.17702,0.18356,0.17609,0.1915,0.15507
0.20738,0.21859,0.18076,0.1971,0.17702,0.18356,0.17609,0.1915,0.15507,0.149
0.21859,0.18076,0.1971,0.17702,0.18356,0.17609,0.1915,0.15507,0.149,0.14152
0.18076,0.1971,0.17702,0.18356,0.17609,0.1915,0.15507,0.149,0.14152,0.13218
0.1971,0.17702,0.18356,0.17609,0.1915,0.15507,0.149,0.14152,0.13218,0.13498
0.17702,0.18356,0.17609,0.1915,0.15507,0.149,0.14152,0.13218,0.13498,0.093414
0.18356,0.17609,0.1915,0.15507,0.149,0.14152,0.13218,0.13498,0.093414,0.093414
0.17609,0.1915,0.15507,0.149,0.14152,0.13218,0.13498,0.093414,0.093414,0.078001
0.1915,0.15507,0.149,0.14152,0.13218,0.13498,0.093414,0.093414,0.078001,0.077067
0.15507,0.149,0.14152,0.13218,0.13498,0.093414,0.093414,0.078001,0.077067,0.054647
0.149,0.14152,0.13218,0.13498,0.093414,0.093414,0.078001,0.077067,0.054647,0.063055
0.14152,0.13218,0.13498,0.093414,0.093414,0.078001,0.077067,0.054647,0.063055,0.054647
0.13218,0.13498,0.093414,0.093414,0.078001,0.077067,0.054647,0.063055,0.054647,0.035497
0.13498,0.093414,0.093414,0.078001,0.077067,0.054647,0.063055,0.054647,0.035497,0.03036
0.093414,0.093414,0.078001,0.077067,0.054647,0.063055,0.054647,0.035497,0.03036,0.033162
0.093414,0.078001,0.077067,0.054647,0.063055,0.054647,0.035497,0.03036,0.033162,0.032228
0.078001,0.077067,0.054647,0.063055,0.054647,0.035497,0.03036,0.033162,0.032228,0.021485
0.077067,0.054647,0.063055,0.054647,0.035497,0.03036,0.033162,0.032228,0.021485,0.020084
0.054647,0.063055,0.054647,0.035497,0.03036,0.033162,0.032228,0.021485,0.020084,0.025222
0.063055,0.054647,0.035497,0.03036,0.033162,0.032228,0.021485,0.020084,0.025222,0.035497
0.054647,0.035497,0.03036,0.033162,0.032228,0.021485,0.020084,0.025222,0.035497,0.032695
0.035497,0.03036,0.033162,0.032228,0.021485,0.020084,0.025222,0.035497,0.032695,0.038767
0.03036,0.033162,0.032228,0.021485,0.020084,0.025222,0.035497,0.032695,0.038767,0.050911
0.033162,0.032228,0.021485,0.020084,0.025222,0.035497,0.032695,0.038767,0.050911,0.04951
0.032228,0.021485,0.020084,0.025222,0.035497,0.032695,0.038767,0.050911,0.04951,0.079402
0.021485,0.020084,0.025222,0.035497,0.032695,0.038767,0.050911,0.04951,0.079402,0.096684
0.020084,0.025222,0.035497,0.032695,0.038767,0.050911,0.04951,0.079402,0.096684,0.10322
0.025222,0.035497,0.032695,0.038767,0.050911,0.04951,0.079402,0.096684,0.10322,0.13965
0.035497,0.032695,0.038767,0.050911,0.04951,0.079402,0.096684,0.10322,0.13965,0.21485
0.032695,0.038767,0.050911,0.04951,0.079402,0.096684,0.10322,0.13965,0.21485,0.27744
0.038767,0.050911,0.04951,0.079402,0.096684,0.10322,0.13965,0.21485,0.27744,0.3134
0.050911,0.04951,0.079402,0.096684,0.10322,0.13965,0.21485,0.27744,0.3134,0.39654
0.04951,0.079402,0.096684,0.10322,0.13965,0.21485,0.27744,0.3134,0.39654,0.42036
0.079402,0.096684,0.10322,0.13965,0.21485,0.27744,0.3134,0.39654,0.42036,0.44045
0.096684,0.10322,0.13965,0.21485,0.27744,0.3134,0.39654,0.42036,0.44045,0.40215
0.10322,0.13965,0.21485,0.27744,0.3134,0.39654,0.42036,0.44045,0.40215,0.39374
0.13965,0.21485,0.27744,0.3134,0.39654,0.42036,0.44045,0.40215,0.39374,0.36338
0.21485,0.27744,0.3134,0.39654,0.42036,0.44045,0.40215,0.39374,0.36338,0.36525
0.27744,0.3134,0.39654,0.42036,0.44045,0.40215,0.39374,0.36338,0.36525,0.38487
0.3134,0.39654,0.42036,0.44045,0.40215,0.39374,0.36338,0.36525,0.38487,0.35638
0.39654,0.42036,0.44045,0.40215,0.39374,0.36338,0.36525,0.38487,0.35638,0.38954
0.42036,0.44045,0.40215,0.39374,0.36338,0.36525,0.38487,0.35638,0.38954,0.38487
0.44045,0.40215,0.39374,0.36338,0.36525,0.38487,0.35638,0.38954,0.38487,0.34937
0.40215,0.39374,0.36338,0.36525,0.38487,0.35638,0.38954,0.38487,0.34937,0.33816
0.39374,0.36338,0.36525,0.38487,0.35638,0.38954,0.38487,0.34937,0.33816,0.32135
0.36338,0.36525,0.38487,0.35638,0.38954,0.38487,0.34937,0.33816,0.32135,0.39468
0.36525,0.38487,0.35638,0.38954,0.38487,0.34937,0.33816,0.32135,0.39468,0.38954
0.38487,0.35638,0.38954,0.38487,0.34937,0.33816,0.32135,0.39468,0.38954,0.36665
0.35638,0.38954,0.38487,0.34937,0.33816,0.32135,0.39468,0.38954,0.36665,0.40682
0.38954,0.38487,0.34937,0.33816,0.32135,0.39468,0.38954,0.36665,0.40682,0.383
0.38487,0.34937,0.33816,0.32135,0.39468,0.38954,0.36665,0.40682,0.383,0.34143
0.34937,0.33816,0.32135,0.39468,0.38954,0.36665,0.40682,0.383,0.34143,0.35918
0.33816,0.32135,0.39468,0.38954,0.36665,0.40682,0.383,0.34143,0.35918,0.33396
0.32135,0.39468,0.38954,0.36665,0.40682,0.383,0.34143,0.35918,0.33396,0.28912
0.39468,0.38954,0.36665,0.40682,0.383,0.34143,0.35918,0.33396,0.28912,0.31527
0.38954,0.36665,0.40682,0.383,0.34143,0.35918,0.33396,0.28912,0.31527,0.31761
0.36665,0.40682,0.383,0.34143,0.35918,0.33396,0.28912,0.31527,0.31761,0.37646
0.40682,0.383,0.34143,0.35918,0.33396,0.28912,0.31527,0.31761,0.37646,0.32882
0.383,0.34143,0.35918,0.33396,0.28912,0.31527,0.31761,0.37646,0.32882,0.27931
0.34143,0.35918,0.33396,0.28912,0.31527,0.31761,0.37646,0.32882,0.27931,0.32321
0.35918,0.33396,0.28912,0.31527,0.31761,0.37646,0.32882,0.27931,0.32321,0.32321
0.33396,0.28912,0.31527,0.31761,0.37646,0.32882,0.27931,0.32321,0.32321,0.33022
0.28912,0.31527,0.31761,0.37646,0.32882,0.27931,0.32321,0.32321,0.33022,0.32135
0.31527,0.31761,0.37646,0.32882,0.27931,0.32321,0.32321,0.33022,0.32135,0.3064
0.31761,0.37646,0.32882,0.27931,0.32321,0.32321,0.33022,0.32135,0.3064,0.32415
0.37646,0.32882,0.27931,0.32321,0.32321,0.33022,0.32135,0.3064,0.32415,0.32882
0.32882,0.27931,0.32321,0.32321,0.33022,0.32135,0.3064,0.32415,0.32882,0.28538
0.27931,0.32321,0.32321,0.33022,0.32135,0.3064,0.32415,0.32882,0.28538,0.29893
0.32321,0.32321,0.33022,0.32135,0.3064,0.32415,0.32882,0.28538,0.29893,0.32228
0.32321,0.33022,0.32135,0.3064,0.32415,0.32882,0.28538,0.29893,0.32228,0.31854
0.33022,0.32135,0.3064,0.32415,0.32882,0.28538,0.29893,0.32228,0.31854,0.31854
0.32135,0.3064,0.32415,0.32882,0.28538,0.29893,0.32228,0.31854,0.31854,0.31761
0.3064,0.32415,0.32882,0.28538,0.29893,0.32228,0.31854,0.31854,0.31761,0.34143
0.32415,0.32882,0.28538,0.29893,0.32228,0.31854,0.31854,0.31761,0.34143,0.29799
0.32882,0.28538,0.29893,0.32228,0.31854,0.31854,0.31761,0.34143,0.29799,0.32835
0.28538,0.29893,0.32228,0.31854,0.31854,0.31761,0.34143,0.29799,0.32835,0.36011
0.29893,0.32228,0.31854,0.31854,0.31761,0.34143,0.29799,0.32835,0.36011,0.36058
0.32228,0.31854,0.31854,0.31761,0.34143,0.29799,0.32835,0.36011,0.36058,0.35077
0.31854,0.31854,0.31761,0.34143,0.29799,0.32835,0.36011,0.36058,0.35077,0.33723
0.31854,0.31761,0.34143,0.29799,0.32835,0.36011,0.36058,0.35077,0.33723,0.36712
0.31761,0.34143,0.29799,0.32835,0.36011,0.36058,0.35077,0.33723,0.36712,0.35217
0.34143,0.29799,0.32835,0.36011,0.36058,0.35077,0.33723,0.36712,0.35217,0.37132
0.29799,0.32835,0.36011,0.36058,0.35077,0.33723,0.36712,0.35217,0.37132,0.30313
0.32835,0.36011,0.36058,0.35077,0.33723,0.36712,0.35217,0.37132,0.30313,0.29145
0.36011,0.36058,0.35077,0.33723,0.36712,0.35217,0.37132,0.30313,0.29145,0.28258
0.36058,0.35077,0.33723,0.36712,0.35217,0.37132,0.30313,0.29145,0.28258,0.27184
0.35077,0.33723,0.36712,0.35217,0.37132,0.30313,0.29145,0.28258,0.27184,0.24615
0.33723,0.36712,0.35217,0.37132,0.30313,0.29145,0.28258,0.27184,0.24615,0.20504
0.36712,0.35217,0.37132,0.30313,0.29145,0.28258,0.27184,0.24615,0.20504,0.20458
0.35217,0.37132,0.30313,0.29145,0.28258,0.27184,0.24615,0.20504,0.20458,0.22419
0.37132,0.30313,0.29145,0.28258,0.27184,0.24615,0.20504,0.20458,0.22419,0.15834
0.30313,0.29145,0.28258,0.27184,0.24615,0.20504,0.20458,0.22419,0.15834,0.1915
0.29145,0.28258,0.27184,0.24615,0.20504,0.20458,0.22419,0.15834,0.1915,0.19617
0.28258,0.27184,0.24615,0.20504,0.20458,0.22419,0.15834,0.1915,0.19617,0.15227
0.27184,0.24615,0.20504,0.20458,0.22419,0.15834,0.1915,0.19617,0.15227,0.14479
0.24615,0.20504,0.20458,0.22419,0.15834,0.1915,0.19617,0.15227,0.14479,0.16207
0.20504,0.20458,0.22419,0.15834,0.1915,0.19617,0.15227,0.14479,0.16207,0.18262
0.20458,0.22419,0.15834,0.1915,0.19617,0.15227,0.14479,0.16207,0.18262,0.13498
0.22419,0.15834,0.1915,0.19617,0.15227,0.14479,0.16207,0.18262,0.13498,0.1957
0.15834,0.1915,0.19617,0.15227,0.14479,0.16207,0.18262,0.13498,0.1957,0.17749
0.1915,0.19617,0.15227,0.14479,0.16207,0.18262,0.13498,0.1957,0.17749,0.17795
0.19617,0.15227,0.14479,0.16207,0.18262,0.13498,0.1957,0.17749,0.17795,0.10836
0.15227,0.14479,0.16207,0.18262,0.13498,0.1957,0.17749,0.17795,0.10836,0.071929
0.14479,0.16207,0.18262,0.13498,0.1957,0.17749,0.17795,0.10836,0.071929,0.083606
0.16207,0.18262,0.13498,0.1957,0.17749,0.17795,0.10836,0.071929,0.083606,0.061653
0.18262,0.13498,0.1957,0.17749,0.17795,0.10836,0.071929,0.083606,0.061653,0.054647
0.13498,0.1957,0.17749,0.17795,0.10836,0.071929,0.083606,0.061653,0.054647,0.059785
0.1957,0.17749,0.17795,0.10836,0.071929,0.083606,0.061653,0.054647,0.059785,0.052312
0.17749,0.17795,0.10836,0.071929,0.083606,0.061653,0.054647,0.059785,0.052312,0.0383
0.17795,0.10836,0.071929,0.083606,0.061653,0.054647,0.059785,0.052312,0.0383,0.028958
0.10836,0.071929,0.083606,0.061653,0.054647,0.059785,0.052312,0.0383,0.028958,0.025222
0.071929,0.083606,0.061653,0.054647,0.059785,0.052312,0.0383,0.028958,0.025222,0.033162
0.083606,0.061653,0.054647,0.059785,0.052312,0.0383,0.028958,0.025222,0.033162,0.034096
0.061653,0.054647,0.059785,0.052312,0.0383,0.028958,0.025222,0.033162,0.034096,0.034096
0.054647,0.059785,0.052312,0.0383,0.028958,0.025222,0.033162,0.034096,0.034096,0.029426
0.059785,0.052312,0.0383,0.028958,0.025222,0.033162,0.034096,0.034096,0.029426,0.034096
0.052312,0.0383,0.028958,0.025222,0.033162,0.034096,0.034096,0.029426,0.034096,0.042504
0.0383,0.028958,0.025222,0.033162,0.034096,0.034096,0.029426,0.034096,0.042504,0.043438
0.028958,0.025222,0.033162,0.034096,0.034096,0.029426,0.034096,0.042504,0.043438,0.045773
0.025222,0.033162,0.034096,0.034096,0.029426,0.034096,0.042504,0.043438,0.045773,0.060719
0.033162,0.034096,0.034096,0.029426,0.034096,0.042504,0.043438,0.045773,0.060719,0.070528
0.034096,0.034096,0.029426,0.034096,0.042504,0.043438,0.045773,0.060719,0.070528,0.099019
0.034096,0.029426,0.034096,0.042504,0.043438,0.045773,0.060719,0.070528,0.099019,0.10229
0.029426,0.034096,0.042504,0.043438,0.045773,0.060719,0.070528,0.099019,0.10229,0.14339
0.034096,0.042504,0.043438,0.045773,0.060719,0.070528,0.099019,0.10229,0.14339,0.21859
0.042504,0.043438,0.045773,0.060719,0.070528,0.099019,0.10229,0.14339,0.21859,0.24848
0.043438,0.045773,0.060719,0.070528,0.099019,0.10229,0.14339,0.21859,0.24848,0.27043
0.045773,0.060719,0.070528,0.099019,0.10229,0.14339,0.21859,0.24848,0.27043,0.37412
0.060719,0.070528,0.099019,0.10229,0.14339,0.21859,0.24848,0.27043,0.37412,0.44278
0.070528,0.099019,0.10229,0.14339,0.21859,0.24848,0.27043,0.37412,0.44278,0.43905
0.099019,0.10229,0.14339,0.21859,0.24848,0.27043,0.37412,0.44278,0.43905,0.41242
0.10229,0.14339,0.21859,0.24848,0.27043,0.37412,0.44278,0.43905,0.41242,0.40402
0.14339,0.21859,0.24848,0.27043,0.37412,0.44278,0.43905,0.41242,0.40402,0.36618
0.21859,0.24848,0.27043,0.37412,0.44278,0.43905,0.41242,0.40402,0.36618,0.37039
0.24848,0.27043,0.37412,0.44278,0.43905,0.41242,0.40402,0.36618,0.37039,0.39841
0.27043,0.37412,0.44278,0.43905,0.41242,0.40402,0.36618,0.37039,0.39841,0.37132
0.37412,0.44278,0.43905,0.41242,0.40402,0.36618,0.37039,0.39841,0.37132,0.36759
0.44278,0.43905,0.41242,0.40402,0.36618,0.37039,0.39841,0.37132,0.36759,0.37412
0.43905,0.41242,0.40402,0.36618,0.37039,0.39841,0.37132,0.36759,0.37412,0.35357
0.41242,0.40402,0.36618,0.37039,0.39841,0.37132,0.36759,0.37412,0.35357,0.39608
0.40402,0.36618,0.37039,0.39841,0.37132,0.36759,0.37412,0.35357,0.39608,0.40168
0.36618,0.37039,0.39841,0.37132,0.36759,0.37412,0.35357,0.39608,0.40168,0.40822
0.37039,0.39841,0.37132,0.36759,0.37412,0.35357,0.39608,0.40168,0.40822,0.38393
0.39841,0.37132,0.36759,0.37412,0.35357,0.39608,0.40168,0.40822,0.38393,0.39748
0.37132,0.36759,0.37412,0.35357,0.39608,0.40168,0.40822,0.38393,0.39748,0.39047
0.36759,0.37412,0.35357,0.39608,0.40168,0.40822,0.38393,0.39748,0.39047,0.3886
0.37412,0.35357,0.39608,0.40168,0.40822,0.38393,0.39748,0.39047,0.3886,0.37926
